Date,Category,Amount
15/11/2017 20:48:26,Food,524
15/11/2017 20:47:14,Household,209
15/11/2017 20:46:34,Education,45
15/11/2017 20:46:03,Food,25
15/11/2017 20:43:38,Household,95
14/11/2017 22:09:11,Food,125
14/11/2017 22:08:41,Family,770
14/11/2017 20:19:17,Food,160
13/11/2017 20:18:43,Household,180
13/11/2017 20:18:06,Food,70
13/11/2017 20:17:37,Food,50
13/11/2017 20:17:00,Household,268
13/11/2017 20:16:48,Food,60
12/11/2017,Transportation,30
12/11/2017,Food,1525
12/11/2017,Food,12
12/11/2017,Household,130
12/11/2017,Household,120
12/11/2017,Other,3690
12/11/2017,Transportation,34
12/11/2017,Transportation,30
12/11/2017,Transportation,40
11/11/2017,Food,39
11/11/2017,Food,26
10/11/2017,Equity Mutual Fund F,1000
9/11/2017,Apparel,72
9/11/2017,Household,20
9/11/2017,Household,67
9/11/2017,Health,100
9/11/2017,Food,40
9/11/2017,Food,70
8/11/2017,Household,539
8/11/2017,Gpay Reward,6
8/11/2017,Food,130
7/11/2017,Food,70
7/11/2017,Equity Mutual Fund E,1000
6/11/2017,Food,39
5/11/2017,Transportation,15
5/11/2017,subscription,200
5/11/2017,Equity Mutual Fund A,1000
3/11/2017,Saving Bank account 1,2000
3/11/2017,subscription,2700
2/11/2017,Food,20
2/11/2017,Other,130
1/11/2017,subscription,296
1/11/2017,Salary,78298
1/11/2017,Recurring Deposit,1000
1/11/2017,Recurring Deposit,1000
1/11/2017,Public Provident Fund,10000
1/11/2017,Money transfer,10000
29/10/2017 22:56:05,subscription,296
29/10/2017 22:24:14,subscription,296
29/10/2017 21:54:53,subscription,795.49
27/10/2017 12:55:49,Transportation,40
26/10/2017 19:24:35,Transportation,50
26/10/2017 19:23:26,Festivals,50
26/10/2017 16:34:04,Festivals,10
26/10/2017 13:01:57,Festivals,500
25/10/2017 21:51:03,Petty cash,3000
24/10/2017 18:27:42,subscription,296
24/10/2017 10:58:47,Food,10
23/10/2017 21:28:37,Household,9
23/10/2017 19:00:08,Apparel,220
23/10/2017 18:57:11,Festivals,200
23/10/2017 18:54:46,Household,99
23/10/2017 11:03:59,Household,27
23/10/2017 09:02:11,Household,50
23/10/2017 04:23:50,subscription,191
22/10/2017 18:35:25,Transportation,50
22/10/2017,Equity Mutual Fund C,1000
21/10/2017 21:32:40,Other,1888
21/10/2017 19:30:30,Food,33
21/10/2017 13:43:21,maid,2000
20/10/2017 23:03:35,Gift,200
20/10/2017 19:54:58,Festivals,20
19/10/2017 21:44:36,Food,25
18/10/2017 19:24:45,Transportation,1333
18/10/2017 19:16:25,Transportation,1231
17/10/2017 13:18:33,Petty cash,3000
13/10/2017 12:33:18,Family,70
11/10/2017,Equity Mutual Fund D,10000
11/10/2017,Transportation,658.6
10/10/2017,Household,14
10/10/2017,Share Market,150000
10/10/2017,Equity Mutual Fund F,1000
9/10/2017,Food,230
9/10/2017,Food,280
9/10/2017,subscription,5640
8/10/2017,Gift,6500
8/10/2017,Family,3198
7/10/2017,Equity Mutual Fund E,1000
6/10/2017,Health,468
5/10/2017,Other,200
5/10/2017,Equity Mutual Fund A,1000
4/10/2017,subscription,2700
4/10/2017,Health,50
4/10/2017,Family,400
2/10/2017,Household,3055
2/10/2017,maid,2000
1/10/2017,subscription,149
1/10/2017,Recurring Deposit,1000
1/10/2017,Recurring Deposit,1000
1/10/2017,Public Provident Fund,10000
1/10/2017,Money transfer,10000
30/09/2017 20:24:16,Health,59
30/09/2017 20:24:02,Household,155
30/09/2017 20:23:13,Food,135
30/09/2017 20:22:53,Food,30
30/09/2017 17:03:55,Household,600
30/09/2017 10:12:34,Salary,61578
30/09/2017 07:40:38,Interest,778
29/09/2017 21:53:47,Apparel,60
29/09/2017 21:53:28,Food,25
29/09/2017 21:53:08,Food,10
29/09/2017 21:52:32,Health,21
28/09/2017 18:32:23,subscription,215
28/09/2017 16:58:46,Transportation,2388
27/09/2017 20:17:00,Household,312
27/09/2017 15:55:05,Gpay Reward,6
27/09/2017 15:53:49,Gift,334
25/09/2017 17:57:52,Food,30
25/09/2017 17:56:56,Food,300
24/09/2017 21:05:55,Transportation,30
24/09/2017 21:05:24,Transportation,10
24/09/2017 15:58:33,Culture,560
24/09/2017 11:36:54,Food,280
24/09/2017 11:36:37,Beauty,100
23/09/2017 21:04:58,Food,100
22/09/2017,Equity Mutual Fund C,1000
21/09/2017 15:07:52,Other,10
21/09/2017 15:06:36,Transportation,15
21/09/2017 12:45:28,Food,15
21/09/2017 12:45:22,Food,10
21/09/2017 08:05:45,Transportation,30
21/09/2017 07:52:53,Family,70
20/09/2017 19:14:29,Health,20
20/09/2017 14:01:38,Other,100
20/09/2017 14:01:26,Family,20
18/09/2017 20:35:36,Health,55
18/09/2017 10:22:42,Food,60
18/09/2017 10:22:20,Food,55
17/09/2017 21:47:23,Household,114
17/09/2017 12:45:37,Health,151
17/09/2017 10:50:40,Household,558
17/09/2017 10:50:23,Food,35
17/09/2017 10:50:09,Food,99
15/09/2017 22:32:40,Food,60
15/09/2017 13:32:36,Food,130
15/09/2017 11:48:48,Food,55
15/09/2017 11:48:08,Health,373
15/09/2017 11:47:49,Health,150
15/09/2017 11:46:38,Transportation,1400
15/09/2017 09:56:50,Food,24
15/09/2017 09:56:30,Food,50
15/09/2017 09:56:20,Food,66
14/09/2017 06:21:12,Food,282
14/09/2017 06:21:12,subscription,100
13/09/2017 21:24:47,Food,110
12/9/2017,Gpay Reward,5
12/9/2017,Food,66
11/9/2017,Transportation,60
11/9/2017,Transportation,2598
11/9/2017,Family,2500
11/9/2017,Gpay Reward,6
11/9/2017,Food,285
11/9/2017,Transportation,100
11/9/2017,Transportation,30
11/9/2017,Food,93
10/9/2017,Household,514
10/9/2017,Equity Mutual Fund F,1000
9/9/2017,Health,45
8/9/2017,Transportation,1440
8/9/2017,Food,196
7/9/2017,Equity Mutual Fund E,1000
6/9/2017,Family,500
6/9/2017,Other,20
6/9/2017,Food,140
5/9/2017,subscription,2700
5/9/2017,Education,50
5/9/2017,Equity Mutual Fund A,1000
4/9/2017,Food,40
3/9/2017,Other,15
3/9/2017,subscription,170
1/9/2017,maid,820
1/9/2017,Food,66
1/9/2017,Recurring Deposit,1000
1/9/2017,Recurring Deposit,1000
1/9/2017,Public Provident Fund,10000
1/9/2017,Money transfer,10000
31/08/2017 16:31:29,Other,17.7
31/08/2017 10:23:19,Household,60
31/08/2017 10:22:22,Household,10
31/08/2017 10:22:07,Household,5
31/08/2017 10:21:37,Household,25
31/08/2017 06:56:51,Gpay Reward,5
31/08/2017 06:56:39,Gpay Reward,14
31/08/2017 06:56:17,Food,99
30/08/2017 21:59:50,Health,22
30/08/2017 18:55:32,Salary,61578
29/08/2017 12:03:54,Transportation,640
28/08/2017 12:06:47,Tourism,200
28/08/2017 12:06:47,Food,20
27/08/2017 04:44:32,Tourism,100
27/08/2017 04:44:32,Health,59
27/08/2017 04:44:32,Transportation,200
26/08/2017 22:17:11,Food,5
26/08/2017 07:46:28,Maturity amount,61754
25/08/2017 05:51:28,Health,39
24/08/2017 22:31:56,Transportation,40
24/08/2017 22:31:56,Food,325
24/08/2017 16:09:59,Household,3000
24/08/2017 16:09:05,Apparel,5200
23/08/2017 14:08:23,Food,300
23/08/2017 14:07:44,Transportation,850
22/08/2017 16:11:00,Family,5000
22/08/2017 16:11:00,Household,300
22/08/2017,Life Insurance,11043
22/08/2017,Equity Mutual Fund C,1000
21/08/2017 18:02:58,Household,280
21/08/2017 18:02:12,Beauty,50
21/08/2017 11:59:10,Food,33
21/08/2017 11:58:05,Beauty,80
21/08/2017 11:52:41,Education,27
20/08/2017 21:01:24,Food,166
20/08/2017 21:00:13,Food,504
20/08/2017 20:59:43,Transportation,60
20/08/2017 20:58:50,Transportation,361
20/08/2017 20:58:05,Transportation,25
20/08/2017 20:57:31,Transportation,60
20/08/2017 20:57:08,Transportation,30
20/08/2017 09:37:13,Apparel,48
20/08/2017 00:08:12,Other,239
20/08/2017 00:07:49,Household,569
19/08/2017 11:50:16,Household,60
19/08/2017 11:49:46,Household,20
19/08/2017 11:49:24,Household,45
19/08/2017 11:48:49,subscription,217
18/08/2017 15:33:07,Family,100
17/08/2017 23:22:21,maid,1020
17/08/2017 19:38:57,Household,88
17/08/2017 19:36:33,Food,45
15/08/2017 19:36:01,Household,1400
15/08/2017 12:51:45,Food,99
14/08/2017 20:03:33,Household,320
14/08/2017 11:44:04,Household,112
12/8/2017,Festivals,800
12/8/2017,Transportation,1665
11/8/2017,Gift,500
11/8/2017,Transportation,470
11/8/2017,Transportation,100
11/8/2017,Transportation,330
11/8/2017,Transportation,60
10/8/2017,Household,76
10/8/2017,Food,66
10/8/2017,Gpay Reward,3
10/8/2017,Equity Mutual Fund F,1000
9/8/2017,Gpay Reward,6
9/8/2017,Household,218
9/8/2017,Health,125
8/8/2017,Tourism,43000
8/8/2017,Food,66
7/8/2017,Gpay Reward,6
7/8/2017,Family,5000
7/8/2017,Food,33
7/8/2017,Equity Mutual Fund E,1000
6/8/2017,Gpay Reward,6
6/8/2017,Health,22
6/8/2017,subscription,170
6/8/2017,Household,302
6/8/2017,Food,5
6/8/2017,Food,25
5/8/2017,Gift,909
5/8/2017,Gift,1145
5/8/2017,Apparel,989
5/8/2017,Health,27
5/8/2017,Family,100
5/8/2017,Health,6190
5/8/2017,Equity Mutual Fund A,1000
4/8/2017,Gpay Reward,11
4/8/2017,subscription,2999
4/8/2017,Food,68
3/8/2017,subscription,170
2/8/2017,subscription,2700
2/8/2017,Food,14
2/8/2017,Food,66
1/8/2017,Apparel,399
1/8/2017,Health,10
1/8/2017,Recurring Deposit,1000
1/8/2017,Recurring Deposit,1000
1/8/2017,Money transfer,10000
1/8/2017,Public Provident Fund,10000
31/07/2017 21:14:52,Food,100
31/07/2017 12:12:39,Transportation,65
31/07/2017 09:51:59,Food,22
30/07/2017 21:33:27,Gpay Reward,6
30/07/2017 21:33:27,Food,20
30/07/2017 21:33:27,Transportation,895
30/07/2017 15:38:49,Household,1000
30/07/2017 15:36:42,Household,3000
30/07/2017 14:20:18,Food,100
30/07/2017 14:19:42,Transportation,20
30/07/2017 07:48:51,Salary,61578
29/07/2017 13:30:49,Food,64
29/07/2017 13:30:49,Health,556
29/07/2017 09:48:55,Transportation,97
28/07/2017 16:20:14,Transportation,30
28/07/2017 15:25:34,Health,167
28/07/2017 11:31:24,Health,3050
28/07/2017 11:31:02,Transportation,20
28/07/2017 11:30:45,Transportation,30
27/07/2017 20:33:23,Food,215
27/07/2017 20:05:23,Food,203
27/07/2017 06:05:30,Household,200
27/07/2017 05:40:08,Maturity amount,40326
27/07/2017 05:39:02,Maturity amount,40326
26/07/2017 19:31:06,Tax refund,19350
25/07/2017 19:31:06,Tourism,20000
24/07/2017 21:52:22,Food,248
24/07/2017 10:04:20,Food,22
24/07/2017 10:03:43,Food,64
23/07/2017 16:02:41,Household,200
23/07/2017 15:57:31,Household,2065
23/07/2017 12:30:28,Food,52
22/07/2017 14:55:35,Food,64
21/07/2017 13:36:14,Equity Mutual Fund C,1000
21/07/2017 13:16:01,Other,1000
21/07/2017 08:46:09,Food,33
20/07/2017 19:32:11,Food,88
20/07/2017 19:31:37,Food,50
20/07/2017 15:14:48,subscription,2545
20/07/2017 12:03:16,Food,32
19/07/2017 08:44:38,Food,22
19/07/2017 08:44:20,Food,32
18/07/2017 21:44:59,Food,20
18/07/2017 21:44:29,Food,70
18/07/2017 21:02:27,Food,43
18/07/2017 21:00:34,Food,35
18/07/2017 20:59:33,Household,240
18/07/2017 20:58:55,Household,540
18/07/2017 20:58:13,Other,25
18/07/2017 20:55:35,Food,55
17/07/2017 22:16:39,Transportation,30
17/07/2017 22:16:02,Apparel,63
17/07/2017 16:53:08,Food,60
17/07/2017 16:21:41,Food,540
17/07/2017 12:58:38,Transportation,40
15/07/2017 19:01:54,Food,25
15/07/2017 13:07:28,Food,32
14/07/2017 20:01:33,Food,15
12/7/2017,Gpay Reward,6
12/7/2017,Equity Mutual Fund B,100000
12/7/2017,Gift,500
12/7/2017,Food,64
11/7/2017,Food,15
11/7/2017,Education,10
11/7/2017,Family,5000
11/7/2017,Other,20000
11/7/2017,Family,1500
10/7/2017,Food,50
10/7/2017,Equity Mutual Fund F,1000
9/7/2017,Household,2923
9/7/2017,Food,20
9/7/2017,Food,20
9/7/2017,Transportation,12
9/7/2017,Transportation,80
9/7/2017,Transportation,30
8/7/2017,Food,30
8/7/2017,Food,26
8/7/2017,Food,64
7/7/2017,Equity Mutual Fund E,1000
6/7/2017,Equity Mutual Fund E,50000
5/7/2017,Food,115
5/7/2017,Food,100
5/7/2017,Food,180
5/7/2017,Equity Mutual Fund A,50000
5/7/2017,Equity Mutual Fund F,50000
5/7/2017,Food,45
5/7/2017,Equity Mutual Fund A,1000
4/7/2017,Food,25
4/7/2017,subscription,2700
4/7/2017,Transportation,60
4/7/2017,Food,35
4/7/2017,Food,64
3/7/2017,Other,5
3/7/2017,subscription,170
2/7/2017,Food,140
1/7/2017,Saving Bank account 2,100
1/7/2017,Transportation,1711
1/7/2017,Recurring Deposit,1000
1/7/2017,Recurring Deposit,1000
1/7/2017,Money transfer,10000
1/7/2017,Public Provident Fund,10000
30/06/2017 08:43:56,Gift,4800
30/06/2017 07:57:06,Interest,870
30/06/2017 07:57:44,Salary,56957
29/06/2017 19:49:10,Beauty,60
29/06/2017 07:48:30,Transportation,50
28/06/2017 22:51:12,Transportation,30
28/06/2017 22:50:55,Transportation,30
28/06/2017 13:34:41,Food,186.5
28/06/2017 10:19:28,Food,15
28/06/2017 09:41:39,Family,1500
28/06/2017 09:18:53,maid,2000
27/06/2017 10:04:24,Recurring Deposit,1000
27/06/2017 10:00:50,Fixed Deposit,200000
27/06/2017 09:32:15,Health,12
26/06/2017 11:38:42,Food,24
26/06/2017 11:38:23,Food,20
26/06/2017 11:38:08,Food,64
25/06/2017 13:38:59,Transportation,10
24/06/2017 09:11:16,Food,64
23/06/2017 09:52:10,Food,35
23/06/2017 09:52:10,Other,590
22/06/2017 23:26:41,Food,64
22/06/2017 23:05:45,Gift,1595
22/06/2017 23:04:54,Food,261
22/06/2017 23:03:08,Transportation,20
22/06/2017 23:02:07,Transportation,30
20/06/2017 21:08:28,Gift,250
19/06/2017 10:19:53,Food,60
19/06/2017 10:19:53,Food,141
19/06/2017 10:19:53,Food,80
19/06/2017 10:19:33,Food,18
19/06/2017 10:19:14,Food,64
18/06/2017 20:01:48,Transportation,12
18/06/2017 20:01:09,Transportation,15
17/06/2017 10:25:13,Food,64
16/06/2017 23:18:37,Gift,137
16/06/2017 19:03:15,Food,64
15/06/2017 19:01:47,Other,50
15/06/2017 19:01:47,Education,29
13/06/2017 20:06:49,Food,64
11/6/2017,Beauty,100
11/6/2017,Food,64
10/6/2017,Health,386
10/6/2017,Transportation,501
10/6/2017,subscription,170
10/6/2017,Recurring Deposit,1000
10/6/2017,Equity Mutual Fund F,1000
8/6/2017,Transportation,30
8/6/2017,Transportation,30
8/6/2017,Culture,760
8/6/2017,Food,35
8/6/2017,Food,64
8/6/2017,Food,35
7/6/2017,Household,26
7/6/2017,Equity Mutual Fund E,1000
6/6/2017,Education,3
6/6/2017,Food,40
6/6/2017,Food,64
5/6/2017,Food,180
5/6/2017,Food,20
5/6/2017,Health,18
5/6/2017,Health,190
5/6/2017,Family,2500
5/6/2017,Recurring Deposit,1000
5/6/2017,Equity Mutual Fund A,1000
4/6/2017,Food,25
4/6/2017,Food,64
3/6/2017,Food,20
3/6/2017,Household,267
3/6/2017,Food,242.95
3/6/2017,subscription,2700.1
2/6/2017,Food,20
2/6/2017,Food,141
1/6/2017,Food,24
1/6/2017,Food,65
1/6/2017,Saving Bank account 2,100
1/6/2017,Public Provident Fund,10000
1/6/2017,maid,1000
1/6/2017,Money transfer,10000
31/05/2017 20:47:17,Apparel,655
31/05/2017 10:25:17,Salary,56970
30/05/2017 19:57:58,Food,25
30/05/2017 19:57:58,Transportation,30
30/05/2017 17:04:28,Food,40
30/05/2017 17:04:07,Food,120
30/05/2017 17:02:53,Household,275
30/05/2017 11:35:31,Food,34
30/05/2017 09:41:31,Transportation,80
30/05/2017 09:41:14,Transportation,30
29/05/2017 09:25:48,Food,35
29/05/2017 09:25:48,Education,30
29/05/2017 09:25:48,Food,64
28/05/2017 20:47:33,Household,996
28/05/2017 20:47:18,Food,24
28/05/2017 19:39:31,Food,45
28/05/2017 19:39:11,Food,140
28/05/2017 19:27:51,Food,30
28/05/2017 19:27:36,Food,60
28/05/2017 19:16:01,Food,70
27/05/2017 18:20:47,Food,64
27/05/2017 13:21:21,Education,20
27/05/2017 13:21:01,Food,20
25/05/2017 08:47:34,Food,30
25/05/2017 08:47:34,Transportation,15
24/05/2017 08:46:43,subscription,261
24/05/2017 08:46:43,Food,15
24/05/2017 08:46:43,Transportation,30
24/05/2017 08:46:32,Food,64
23/05/2017 22:10:00,Food,25
23/05/2017 22:09:27,Household,46
23/05/2017 22:08:10,Education,75
22/05/2017 17:30:12,Food,88
22/05/2017 17:29:38,Household,50
22/05/2017 09:55:12,Food,40
22/05/2017 09:44:08,Food,15
22/05/2017,Life Insurance,11043
21/05/2017 15:34:55,Transportation,30
21/05/2017 15:33:51,Transportation,30
21/05/2017 15:26:54,Food,24
21/05/2017 09:40:52,Transportation,20
21/05/2017,subscription,261
18/05/2017 16:11:48,Food,219
18/05/2017 16:11:48,Food,10
18/05/2017 16:11:26,Food,60
18/05/2017 16:11:08,Food,45
18/05/2017 11:06:52,Food,25
18/05/2017 11:06:30,Beauty,50
18/05/2017 11:06:19,Food,64
18/05/2017 11:06:06,Food,10
17/05/2017 14:12:16,Food,5
17/05/2017 14:12:16,Food,99
17/05/2017 14:12:16,Food,210
17/05/2017 10:27:35,Food,10
16/05/2017 19:10:09,Food,10
16/05/2017 14:39:07,Beauty,247
16/05/2017 13:22:48,Food,234
16/05/2017 13:11:02,Food,5
15/05/2017 20:42:20,subscription,380
15/05/2017 19:28:42,Food,100
15/05/2017 19:28:22,Food,35
14/05/2017 20:06:03,Household,50
14/05/2017 14:21:59,Food,242
13/05/2017 20:51:02,Food,242
13/05/2017 18:02:21,Food,10
13/05/2017 18:02:10,Food,20
13/05/2017 10:43:50,Food,5
13/05/2017 10:43:17,Food,35
12/5/2017,Food,10
12/5/2017,Food,20
12/5/2017,Food,10
12/5/2017,Family,5000
11/5/2017,Food,233
11/5/2017,subscription,230
11/5/2017,Food,10
11/5/2017,Beauty,318
10/5/2017,Education,100
10/5/2017,Education,12
10/5/2017,Education,24
10/5/2017,Food,20
10/5/2017,Food,125
10/5/2017,Food,45
10/5/2017,Food,34
10/5/2017,Recurring Deposit,1000
10/5/2017,Equity Mutual Fund F,1000
9/5/2017,Food,40
9/5/2017,Food,10
9/5/2017,Food,20
9/5/2017,Food,45
8/5/2017,Food,191
8/5/2017,Food,35
7/5/2017,Food,30
7/5/2017,Food,98
7/5/2017,subscription,296
7/5/2017,Food,45
7/5/2017,Equity Mutual Fund E,1000
6/5/2017,Food,25
6/5/2017,Food,20
6/5/2017,Food,10
6/5/2017,Food,330
5/5/2017,Food,45
5/5/2017,Food,20
5/5/2017,Food,33
5/5/2017,Recurring Deposit,1000
5/5/2017,Equity Mutual Fund A,1000
4/5/2017,subscription,296
3/5/2017,Transportation,15
3/5/2017,Transportation,60
3/5/2017,Transportation,30
3/5/2017,Transportation,10
3/5/2017,Household,8825
3/5/2017,Gift,1811
3/5/2017,Transportation,1100
3/5/2017,subscription,2700.1
2/5/2017,Health,40
2/5/2017,Apparel,2421
2/5/2017,Food,20
2/5/2017,Food,64
1/5/2017,maid,1000
1/5/2017,Food,321
1/5/2017,Transportation,30
1/5/2017,Transportation,10
1/5/2017,Transportation,30
1/5/2017,Apparel,399
1/5/2017,Apparel,599
1/5/2017,Other,100
1/5/2017,Food,47
1/5/2017,Public Provident Fund,10000
1/5/2017,Money transfer,10000
30/04/2017 23:04:01,Food,10
30/04/2017 21:08:58,Salary,56957
30/04/2017 21:03:55,Transportation,30
30/04/2017 21:03:30,Food,25
30/04/2017 21:02:52,Food,221
30/04/2017 19:53:16,Food,110
30/04/2017 08:32:12,Food,17
30/04/2017 08:31:52,Food,64
28/04/2017 11:17:49,Food,30
28/04/2017 11:17:49,subscription,149
27/04/2017 09:35:41,Food,64
26/04/2017 11:25:09,Gift,385
25/04/2017 10:30:36,Food,24
25/04/2017 09:21:54,Transportation,10
25/04/2017 09:21:21,Transportation,20
25/04/2017 09:21:02,Transportation,30
25/04/2017 09:20:48,Food,64
24/04/2017 23:51:40,Other,170
23/04/2017 23:52:40,Food,15
23/04/2017 23:52:40,Food,40
22/04/2017 09:06:19,Food,20
22/04/2017 09:06:19,Transportation,30
22/04/2017 07:26:43,Food,205
21/04/2017 20:26:04,Health,40
21/04/2017,subscription,261
20/04/2017 20:42:02,Household,621.68
20/04/2017 14:03:33,Food,64
18/04/2017 18:20:51,Food,20
18/04/2017 13:19:27,Food,64
17/04/2017 19:56:53,Food,1076
17/04/2017 19:56:53,Family,1497
16/04/2017 16:30:39,subscription,192
14/04/2017 20:04:31,Family,5000
12/4/2017,Food,125
10/4/2017,Food,20
10/4/2017,Recurring Deposit,1000
10/4/2017,Equity Mutual Fund F,1000
7/4/2017,Equity Mutual Fund E,1000
6/4/2017,Transportation,213.6
5/4/2017,Recurring Deposit,1000
5/4/2017,Equity Mutual Fund A,1000
4/4/2017,Food,45
3/4/2017,Food,60
3/4/2017,subscription,2700.1
1/4/2017,Food,40
1/4/2017,Food,10
1/4/2017,Food,52
1/4/2017,Public Provident Fund,10000
1/4/2017,Money transfer,10000
31/03/2017 22:08:00,Salary,56102
31/03/2017 21:08:42,Transportation,60
31/03/2017 21:07:22,Transportation,30
31/03/2017 21:06:32,Transportation,30
31/03/2017 21:03:22,Food,495
31/03/2017 21:02:45,Transportation,15
31/03/2017 21:01:20,Household,2500
31/03/2017 21:00:41,Transportation,15
31/03/2017 10:20:31,Transportation,30
30/03/2017 20:15:18,Interest,508
30/03/2017 20:15:18,Household,245
28/03/2017 11:59:46,Food,12
27/03/2017 21:25:32,Household,260
27/03/2017 21:25:08,Food,60
26/03/2017 19:25:27,Household,786
26/03/2017 13:43:07,Food,60
25/03/2017 14:50:06,Food,20
25/03/2017 14:50:06,Gpay Reward,6
25/03/2017 14:50:06,Health,29
25/03/2017 14:50:06,Health,110
25/03/2017 14:49:45,Transportation,900
25/03/2017 13:41:02,Health,150
25/03/2017 09:14:09,Food,60
23/03/2017 22:04:15,Family,3000
23/03/2017 22:03:29,Food,60
23/03/2017 13:49:11,Other,1499
22/03/2017 23:18:47,Transportation,20
22/03/2017 23:16:53,Transportation,50
22/03/2017 23:14:21,Household,500
22/03/2017 23:11:47,Transportation,33
22/03/2017 23:11:47,Transportation,18
22/03/2017 23:10:50,Transportation,20
22/03/2017 23:10:50,Transportation,30
22/03/2017 06:57:25,Transportation,600
20/03/2017 11:45:21,Household,450
19/03/2017 13:28:22,subscription,296
18/03/2017 09:41:44,Food,57
18/03/2017 09:41:44,Food,160
18/03/2017 09:41:44,Food,310
16/03/2017 20:40:52,Other,70
16/03/2017 20:39:13,subscription,2820
15/03/2017 06:17:55,Household,50
15/03/2017 06:17:55,Household,111
15/03/2017 06:17:32,Food,40
14/03/2017 20:20:07,Household,300
13/03/2017 21:47:02,Food,100
13/03/2017 21:46:14,Household,400
13/03/2017 21:30:25,Beauty,100
13/03/2017 14:08:00,Household,1600
12/3/2017,Transportation,30
12/3/2017,Food,40
12/3/2017,Food,130
12/3/2017,Culture,440
12/3/2017,Transportation,40
12/3/2017,Transportation,30
11/3/2017,Transportation,30
11/3/2017,Transportation,20
11/3/2017,Food,60
11/3/2017,Food,200
10/3/2017,Transportation,1599.98
10/3/2017,subscription,296
10/3/2017,Food,62
10/3/2017,Food,72
10/3/2017,Recurring Deposit,1000
10/3/2017,Equity Mutual Fund F,1000
9/3/2017,Food,100
9/3/2017,Food,100
8/3/2017,Food,150
7/3/2017,Food,190
7/3/2017,Food,105
7/3/2017,Food,20
7/3/2017,Food,62
7/3/2017,Equity Mutual Fund E,1000
7/3/2017,subscription,2700.1
6/3/2017,Food,62
6/3/2017,Food,45
5/3/2017,Apparel,10
5/3/2017,Household,140
5/3/2017,Food,949
5/3/2017,Transportation,30
5/3/2017,Food,30
5/3/2017,Transportation,20
5/3/2017,Transportation,30
5/3/2017,Recurring Deposit,1000
5/3/2017,Equity Mutual Fund A,1000
4/3/2017,Food,20
3/3/2017,Food,148
1/3/2017,Household,50
1/3/2017,Public Provident Fund,10000
1/3/2017,Money transfer,10000
28/02/2017 22:13:41,Transportation,40
28/02/2017 22:13:41,Salary,56021
28/02/2017 22:13:41,Food,85
28/02/2017 22:13:04,Transportation,30
28/02/2017 22:11:09,Transportation,10
28/02/2017 22:09:39,Transportation,12
28/02/2017 22:09:27,Food,10
28/02/2017 22:09:03,Other,400
28/02/2017 22:08:33,Food,2421
28/02/2017 22:07:25,Transportation,20
28/02/2017 22:06:58,Food,30
28/02/2017 22:01:48,Transportation,40
28/02/2017 12:32:35,Transportation,30
28/02/2017 12:32:35,Transportation,80
28/02/2017 12:32:35,Transportation,57
27/02/2017 18:42:27,Transportation,40
27/02/2017 18:42:27,Transportation,30
27/02/2017 18:42:27,Transportation,30
27/02/2017 18:31:38,Food,88
27/02/2017 09:18:03,Household,55
27/02/2017 09:17:17,Food,76
26/02/2017 23:59:58,Transportation,20
26/02/2017 23:59:09,Transportation,30
26/02/2017 10:54:45,Household,846
26/02/2017 00:01:25,Household,360
26/02/2017 00:00:25,Food,58
25/02/2017 20:41:26,Household,8500
25/02/2017 20:41:26,Household,1600
25/02/2017 20:40:36,Household,920
25/02/2017 20:39:26,Food,318
25/02/2017 20:29:44,subscription,100
25/02/2017 13:21:15,Food,247
24/02/2017 13:09:50,Food,75
24/02/2017 13:09:50,Food,30
24/02/2017 13:09:50,Food,100
23/02/2017 02:14:24,Food,80
22/02/2017 22:00:06,Education,30
22/02/2017 21:59:31,Transportation,5500
21/02/2017 22:00:35,Food,10
19/02/2017 08:04:37,Money transfer,23
19/02/2017 08:04:37,Food,30
19/02/2017 08:04:37,Education,25
19/02/2017 08:04:37,Apparel,498
18/02/2017 13:19:49,Family,500
18/02/2017 11:12:58,subscription,301
16/02/2017 17:32:36,Gift,400
15/02/2017,Life Insurance,11286
13/02/2017 17:20:15,subscription,301
12/2/2017,Other,850
11/2/2017,Other,75
11/2/2017,Food,10
11/2/2017,Family,1000
10/2/2017,Recurring Deposit,1000
10/2/2017,Equity Mutual Fund F,1000
8/2/2017,Gift,1499
7/2/2017,Equity Mutual Fund E,1000
6/2/2017,Food,30
6/2/2017,Food,140
6/2/2017,Food,195
6/2/2017,Food,110
5/2/2017,Transportation,40
5/2/2017,Food,10
5/2/2017,Transportation,330
5/2/2017,Recurring Deposit,1000
5/2/2017,Equity Mutual Fund A,1000
4/2/2017,Apparel,38
4/2/2017,Food,60
4/2/2017,Food,53
4/2/2017,Food,30
3/2/2017,Health,8
3/2/2017,Food,412.25
3/2/2017,Food,12
3/2/2017,Food,10
3/2/2017,Food,50
3/2/2017,subscription,2700.1
2/2/2017,Food,1160
2/2/2017,subscription,301
1/2/2017,subscription,301
1/2/2017,Food,33
1/2/2017,Public Provident Fund,10000
1/2/2017,Money transfer,10000
31/01/2017 09:22:32,Salary,63101
31/01/2017 09:22:32,Food,35
30/01/2017 07:24:02,Food,35
30/01/2017 07:24:02,Food,15
29/01/2017 20:20:15,Food,250
29/01/2017 20:19:46,Food,60
29/01/2017 19:26:04,Food,30
29/01/2017 19:24:54,Food,35
29/01/2017 19:24:30,Food,35
29/01/2017 19:23:34,Transportation,30
29/01/2017 19:23:08,Transportation,510
